gender,died.at.age,prob.death,risk.group,alt.age.death,years.lost.by.risk.group
Male,52,0.028349,0.348974,74,14.678103
Male,52,0.02919,0.378164,75,15.359044
Male,52,0.030057,0.40822,76,16.032076
Male,52,0.031196,0.439417,77,16.704251
Male,52,0.032562,0.471978,78,17.380058
Male,52,0.033911,0.505889,79,18.058413
Male,52,0.035099,0.540988,80,18.73586
Male,52,0.036117,0.577105,81,19.409505
Male,52,0.036818,0.613923,82,20.074628
Male,52,0.037209,0.651132,83,20.72753
Male,52,0.037221,0.688353,84,21.364095
Male,52,0.036794,0.725146,85,21.979867
Male,52,0.03588,0.761026,86,22.570149
Male,52,0.034452,0.795478,87,23.130137
Male,52,0.03251,0.827989,88,23.655096
Male,52,0.030088,0.858077,89,24.140562
Male,52,0.027253,0.88533,90,24.582593
Male,52,0.024108,0.909439,91,24.978039
Male,52,0.020782,0.930221,92,25.324817
Male,52,0.01742,0.947641,93,25.62216
Male,52,0.014169,0.96181,94,25.870794
Male,52,0.011159,0.972969,95,26.072993
Male,52,0.008495,0.981464,96,26.232485
Male,52,0.006239,0.987703,97,26.354194
Male,52,0.004414,0.992118,98,26.443832
Male,52,0.003005,0.995123,99,26.507417
Male,52,0.001966,0.997089,100,26.550786
Male,52,0.001236,0.998325,101,26.579195
Male,52,0.000746,0.99907,102,26.597052
Male,52,0.000432,0.999503,103,26.607821
Male,52,0.000241,0.999743,104,26.614052
Male,52,0.000257,1,105,26.620953
Male,57,0.008214,0.008214,57,0.5
Male,57,0.009127,0.017341,58,1.026308
Male,57,0.010128,0.027469,59,1.56966
Male,57,0.01126,0.038729,60,2.130867
Male,57,0.012527,0.051256,61,2.709893
Male,57,0.013856,0.065111,62,3.303624
Male,57,0.015135,0.080246,63,3.906487
Male,57,0.016327,0.096573,64,4.51401
Male,57,0.01749,0.114063,65,5.125211
Male,57,0.018703,0.132766,66,5.741503
Male,57,0.019963,0.152729,67,6.363474
Male,57,0.0212,0.17393,68,6.989566
Male,57,0.022357,0.196286,69,7.617192
Male,57,0.023525,0.219811,70,8.246783
Male,57,0.02488,0.244691,71,8.88261
Male,57,0.026484,0.271175,72,9.52888
Male,57,0.028031,0.299206,73,10.181977
Male,57,0.029243,0.328449,74,10.833523
Male,57,0.03011,0.358559,75,11.477313
Male,57,0.031004,0.389563,76,12.115814
Male,57,0.03218,0.421743,77,12.755547
Male,57,0.033588,0.455331,78,13.400597
Male,57,0.03498,0.490311,79,14.049765
Male,57,0.036206,0.526516,80,14.699607
Male,57,0.037255,0.563772,81,15.347239
Male,57,0.037979,0.601751,82,15.988025
Male,57,0.038382,0.640133,83,16.618317
Male,57,0.038394,0.678527,84,17.234055
Male,57,0.037954,0.716481,85,17.83084
Male,57,0.037011,0.753492,86,18.404021
Male,57,0.035538,0.78903,87,18.948827
Male,57,0.033535,0.822566,88,19.46053
Male,57,0.031037,0.853602,89,19.934641
Male,57,0.028113,0.881715,90,20.36716
Male,57,0.024868,0.906583,91,20.754837
Male,57,0.021437,0.928021,92,21.095452
Male,57,0.017969,0.94599,93,21.388066
Male,57,0.014615,0.960606,94,21.633207
Male,57,0.011511,0.972117,95,21.832936
Male,57,0.008763,0.98088,96,21.990765
Male,57,0.006436,0.987315,97,22.111418
Male,57,0.004554,0.991869,98,22.200429
Male,57,0.0031,0.994969,99,22.263671
Male,57,0.002028,0.996997,100,22.306874
Male,57,0.001275,0.998272,101,22.335214
Male,57,0.000769,0.999041,102,22.353052
Male,57,0.000446,0.999487,103,22.363824
Male,57,0.000248,0.999735,104,22.370064
Male,57,0.000265,1,105,22.376983
Male,62,0.014604,0.014604,62,0.5
Male,62,0.015953,0.030557,63,1.022068
Male,62,0.017209,0.047766,64,1.55453
Male,62,0.018435,0.066201,65,2.096289
Male,62,0.019714,0.085914,66,2.647838
Male,62,0.021041,0.106956,67,3.208943
Male,62,0.022346,0.129301,68,3.777697
Male,62,0.023564,0.152866,69,4.351493
Male,62,0.024796,0.177661,70,4.930485
Male,62,0.026224,0.203886,71,5.518228
Male,62,0.027914,0.2318,72,6.118154
Male,62,0.029546,0.261346,73,6.726586
Male,62,0.030823,0.292168,74,7.335659
Male,62,0.031736,0.323905,75,7.939646
Male,62,0.032679,0.356584,76,8.54087
Male,62,0.033918,0.390503,77,9.145329
Male,62,0.035403,0.425905,78,9.756677
Male,62,0.036869,0.462775,79,10.37359
Male,62,0.038162,0.500937,80,10.992666
Male,62,0.039268,0.540205,81,11.611072
Male,62,0.040031,0.580236,82,12.224328
Male,62,0.040456,0.620691,83,12.8289
Male,62,0.040469,0.66116,84,13.420854
Male,62,0.040004,0.701164,85,13.995909
Male,62,0.039011,0.740174,86,14.549521
Male,62,0.037458,0.777633,87,15.077
Male,62,0.035347,0.81298,88,15.573655
Male,62,0.032713,0.845693,89,16.034995
Male,62,0.029631,0.875325,90,16.45696
Male,62,0.026212,0.901536,91,16.836182
Male,62,0.022596,0.924132,92,17.17027
Male,62,0.01894,0.943072,93,17.458061
Male,62,0.015405,0.958477,94,17.699822
Male,62,0.012133,0.970611,95,17.897334
Male,62,0.009236,0.979847,96,18.053833
Male,62,0.006784,0.98663,97,18.173783
Male,62,0.0048,0.99143,98,18.262501
Male,62,0.003267,0.994697,99,18.32569
Male,62,0.002138,0.996835,100,18.368956
Male,62,0.001344,0.998178,101,18.3974
Male,62,0.000811,0.998989,102,18.415341
Male,62,0.00047,0.999459,103,18.426196
Male,62,0.000262,0.999721,104,18.432495
Male,62,0.000279,1,105,18.439491
Male,67,0.023019,0.023019,67,0.5
Male,67,0.024446,0.047465,68,1.01503
Male,67,0.025779,0.073244,69,1.537684
Male,67,0.027126,0.10037,70,2.06802
Male,67,0.028689,0.129059,71,2.608635
Male,67,0.030538,0.159597,72,3.16188
Male,67,0.032323,0.19192,73,3.72408
Male,67,0.03372,0.22564,74,4.288355
Male,67,0.034719,0.260359,75,4.849986
Male,67,0.035751,0.29611,76,5.411402
Male,67,0.037106,0.333216,77,5.97806
Male,67,0.03873,0.371947,78,6.553054
Male,67,0.040335,0.412281,79,7.134862
Male,67,0.041749,0.45403,80,7.720143
Male,67,0.042959,0.496989,81,8.306181
Male,67,0.043794,0.540782,82,8.888749
Male,67,0.044258,0.58504,83,9.464536
Male,67,0.044272,0.629312,84,10.029832
Male,67,0.043764,0.673076,85,10.580572
Male,67,0.042677,0.715754,86,11.112396
Male,67,0.040979,0.756732,87,11.620756
Male,67,0.038669,0.795402,88,12.101048
Male,67,0.035788,0.83119,89,12.548791
Male,67,0.032416,0.863606,90,12.959857
Male,67,0.028676,0.892282,91,13.330727
Male,67,0.024719,0.917001,92,13.658769
Male,67,0.02072,0.937722,93,13.942516
Male,67,0.016853,0.954575,94,14.181873
Male,67,0.013274,0.967848,95,14.37824
Male,67,0.010104,0.977952,96,14.534479
Male,67,0.007421,0.985374,97,14.654719
Male,67,0.005251,0.990624,98,14.744005
Male,67,0.003574,0.994199,99,14.807842
Male,67,0.002339,0.996537,100,14.85171
Male,67,0.00147,0.998007,101,14.880649
Male,67,0.000887,0.998894,102,14.898961
Male,67,0.000514,0.999408,103,14.910073
Male,67,0.000286,0.999695,104,14.91654
Male,67,0.000305,1,105,14.92374
Male,72,0.035063,0.035063,72,0.5
Male,72,0.037113,0.072176,73,1.014197
Male,72,0.038716,0.110892,74,1.532943
Male,72,0.039864,0.150756,75,2.053089
Male,72,0.041048,0.191805,76,2.576754
Male,72,0.042605,0.23441,77,3.108067
Male,72,0.04447,0.278879,78,3.648939
Male,72,0.046312,0.325191,79,4.197384
Male,72,0.047935,0.373126,80,4.750135
Male,72,0.049325,0.422451,81,5.30472
Male,72,0.050283,0.472733,82,5.857324
Male,72,0.050816,0.52355,83,6.405008
Male,72,0.050833,0.574382,84,6.944412
Male,72,0.050249,0.624632,85,7.471785
Male,72,0.049001,0.673633,86,7.983029
Male,72,0.047051,0.720684,87,8.473788
Male,72,0.0444,0.765084,88,8.939568
Male,72,0.041091,0.806175,89,9.3759
Male,72,0.03722,0.843395,90,9.778558
Male,72,0.032925,0.87632,91,10.143809
Male,72,0.028382,0.904702,92,10.468703
Male,72,0.023791,0.928493,93,10.751358
Male,72,0.01935,0.947843,94,10.991208
Male,72,0.015241,0.963084,95,11.189157
Male,72,0.011602,0.974685,96,11.347594
Male,72,0.008521,0.983206,97,11.470243
Male,72,0.006029,0.989235,98,11.561839
Male,72,0.004104,0.993339,99,11.627688
Male,72,0.002685,0.996024,100,11.673177
Male,72,0.001688,0.997712,101,11.703333
Male,72,0.001019,0.998731,102,11.722503
Male,72,0.00059,0.999321,103,11.734185
Male,72,0.000329,0.999649,104,11.741012
Male,72,0.000351,1,105,11.748639
Male,77,0.052716,0.052716,77,0.5
Male,77,0.055023,0.10774,78,1.010707
Male,77,0.057303,0.165042,79,1.527789
Male,77,0.059311,0.224353,80,2.049172
Male,77,0.06103,0.285384,81,2.573292
Male,77,0.062216,0.3476,82,3.097139
Male,77,0.062876,0.410476,83,3.618384
Male,77,0.062896,0.473373,84,4.13413
Male,77,0.062175,0.535548,85,4.640988
Male,77,0.06063,0.596178,86,5.135141
Male,77,0.058218,0.654395,87,5.61242
Male,77,0.054937,0.709332,88,6.068404
Male,77,0.050843,0.760176,89,6.498574
Male,77,0.046053,0.806229,90,6.898509
Male,77,0.040739,0.846968,91,7.264136
Male,77,0.035118,0.882086,92,7.592027
Male,77,0.029437,0.911523,93,7.879703
Male,77,0.023943,0.935465,94,8.125929
Male,77,0.018858,0.954323,95,8.330922
Male,77,0.014355,0.968678,96,8.496437
Male,77,0.010543,0.979221,97,8.625675
Male,77,0.00746,0.98668,98,8.723008
Male,77,0.005078,0.991758,99,8.793549
Male,77,0.003323,0.995081,100,8.842654
Male,77,0.002088,0.997169,101,8.875444
Male,77,0.00126,0.998429,102,8.896429
Male,77,0.00073,0.99916,103,8.909297
Male,77,0.000407,0.999566,104,8.916859
Male,77,0.000434,1,105,8.925353
Male,82,0.087063,0.087063,82,0.5
Male,82,0.087986,0.175049,83,1.002637
Male,82,0.088014,0.263063,84,1.503618
Male,82,0.087004,0.350067,85,1.99979
Male,82,0.084843,0.43491,86,2.487536
Male,82,0.081467,0.516377,87,2.962801
Male,82,0.076876,0.593253,88,3.421164
Male,82,0.071148,0.664401,89,3.857949
Male,82,0.064445,0.728846,90,4.268401
Male,82,0.057008,0.785854,91,4.647914
Male,82,0.049143,0.834996,92,4.992331
Male,82,0.041193,0.876189,93,5.298279
Male,82,0.033504,0.909693,94,5.56352
Male,82,0.026388,0.936081,95,5.787251
Male,82,0.020088,0.956169,96,5.970291
Male,82,0.014753,0.970922,97,6.115096
Male,82,0.010438,0.981361,98,6.225558
Male,82,0.007106,0.988467,99,6.306608
Male,82,0.00465,0.993116,100,6.363694
Male,82,0.002922,0.996038,101,6.402235
Male,82,0.001764,0.997802,102,6.427152
Male,82,0.001022,0.998824,103,6.442576
Male,82,0.000569,0.999393,104,6.451717
Male,82,0.000607,1,105,6.462065
Male,87,0.144166,0.144166,87,0.5
Male,87,0.136042,0.280208,88,0.985503
Male,87,0.125906,0.406114,89,1.455035
Male,87,0.114043,0.520157,90,1.90339
Male,87,0.100883,0.62104,91,2.325187
Male,87,0.086964,0.708004,92,2.71515
Male,87,0.072896,0.7809,93,3.06846
Male,87,0.05929,0.84019,94,3.381183
Male,87,0.046698,0.886888,95,3.650705
Male,87,0.035548,0.922435,96,3.876117
Male,87,0.026108,0.948543,97,4.058434
Male,87,0.018472,0.967015,98,4.200586
Male,87,0.012575,0.97959,99,4.307124
Male,87,0.008228,0.987818,100,4.383695
Male,87,0.005171,0.992989,101,4.436379
Male,87,0.003121,0.99611,102,4.471042
Male,87,0.001809,0.997919,103,4.492844
Male,87,0.001007,0.998926,104,4.505955
Male,87,0.001074,1,105,4.520985
Male,92,0.229481,0.229481,92,0.5
Male,92,0.192358,0.421839,93,0.955998
Male,92,0.156455,0.578294,94,1.373721
Male,92,0.123226,0.701519,95,1.747213
Male,92,0.093803,0.795322,96,2.071885
Male,92,0.068894,0.864216,97,2.345168
Male,92,0.048745,0.91296,98,2.567002
Male,92,0.033182,0.946143,99,2.740009
Male,92,0.021712,0.967855,100,2.869223
Male,92,0.013646,0.981501,101,2.961412
Male,92,0.008236,0.989736,102,3.02414
Male,92,0.004773,0.994509,103,3.064816
Male,92,0.002657,0.997166,104,3.089956
Male,92,0.002834,1,105,3.119461
Male,97,0.336595,0.336595,97,0.5
Male,97,0.238153,0.574748,98,0.914361
Male,97,0.16212,0.736868,99,1.263221
Male,97,0.106078,0.842946,100,1.544702
Male,97,0.066671,0.909617,101,1.761312
Male,97,0.040237,0.949853,102,1.919686
Male,97,0.023318,0.973171,103,2.029434
Male,97,0.012981,0.986152,104,2.101444
Male,97,0.013848,1,105,2.190049
Male,102,0.445178,0.445178,102,0.5
Male,102,0.257991,0.703169,103,0.866898
Male,102,0.143622,0.84679,104,1.143884
Male,102,0.15321,1,105,1.504863
Female,12,8.9e-05,8.9e-05,12,0.5
Female,12,0.000105,0.000195,13,1.041302
Female,12,0.000126,0.000321,14,1.614887
Female,12,0.00015,0.00047,15,2.215084
Female,12,0.000174,0.000645,16,2.833439
Female,12,0.000198,0.000843,17,3.459828
Female,12,0.000218,0.00106,18,4.083665
Female,12,0.000233,0.001293,19,4.698547
Female,12,0.000244,0.001537,20,5.30179
Female,12,0.000252,0.001789,21,5.8932
Female,12,0.000258,0.002047,22,6.474188
Female,12,0.000264,0.002311,23,7.047575
Female,12,0.000269,0.00258,24,7.616515
Female,12,0.000275,0.002855,25,8.183174
Female,12,0.000281,0.003136,26,8.749068
Female,12,0.000288,0.003424,27,9.316333
Female,12,0.000296,0.00372,28,9.888734
Female,12,0.000308,0.004028,29,10.471558
Female,12,0.000325,0.004353,30,11.070281
Female,12,0.000345,0.004698,31,11.689851
Female,12,0.000371,0.00507,32,12.334772
Female,12,0.000402,0.005472,33,13.008831
Female,12,0.00044,0.005912,34,13.714938
Female,12,0.000484,0.006395,35,14.454815
Female,12,0.000533,0.006929,36,15.227786
Female,12,0.000587,0.007516,37,16.030404
Female,12,0.000645,0.00816,38,16.857307
Female,12,0.000705,0.008865,39,17.703574
Female,12,0.000769,0.009634,40,18.565164
Female,12,0.000837,0.010471,41,19.439237
Female,12,0.000911,0.011382,42,20.32465
Female,12,0.000994,0.012376,43,21.221806
Female,12,0.001086,0.013462,44,22.131686
Female,12,0.00119,0.014651,45,23.054847
Female,12,0.001306,0.015957,46,23.991415
Female,12,0.001435,0.017392,47,24.941053
Female,12,0.001579,0.018971,48,25.902959
Female,12,0.001738,0.020709,49,26.875975
Female,12,0.001913,0.022622,50,27.85909
Female,12,0.002109,0.024731,51,28.851653
Female,12,0.002327,0.027057,52,29.853266
Female,12,0.00257,0.029627,53,30.86345
Female,12,0.002841,0.032468,54,31.881552
Female,12,0.003142,0.03561,55,32.90682
Female,12,0.003479,0.039089,56,33.938562
Female,12,0.003854,0.042943,57,34.976162
Female,12,0.004272,0.047214,58,36.018741
Female,12,0.004732,0.051946,59,37.064541
Female,12,0.005232,0.057178,60,38.110996
Female,12,0.005769,0.062947,61,39.15477
Female,12,0.006332,0.069279,62,40.19176
Female,12,0.006911,0.07619,63,41.217432
Female,12,0.007504,0.083694,64,42.229018
Female,12,0.00813,0.091824,65,43.22693
Female,12,0.008812,0.100635,66,44.214005
Female,12,0.009569,0.110204,67,45.193946
Female,12,0.010419,0.120623,68,46.17053
Female,12,0.011382,0.132005,69,47.147375
Female,12,0.012462,0.144467,70,48.12667
Female,12,0.013656,0.158123,71,49.108916
Female,12,0.014948,0.173071,72,50.092727
Female,12,0.016346,0.189417,73,51.077144
Female,12,0.017875,0.207292,74,52.062172
Female,12,0.019559,0.226851,75,53.048319
Female,12,0.021417,0.248267,76,54.036194
Female,12,0.023465,0.271733,77,55.026141
Female,12,0.02571,0.297443,78,56.017911
Female,12,0.028143,0.325586,79,57.010396
Female,12,0.030735,0.356321,80,58.001463
Female,12,0.033435,0.389756,81,58.987848
Female,12,0.036087,0.425843,82,59.963415
Female,12,0.03866,0.464502,83,60.92358
Female,12,0.04104,0.505543,84,61.863365
Female,12,0.043097,0.54864,85,62.777458
Female,12,0.044682,0.593322,86,63.660268
Female,12,0.045642,0.638965,87,64.506001
Female,12,0.045832,0.684797,88,65.308742
Female,12,0.045134,0.729932,89,66.062573
Female,12,0.043478,0.773409,90,66.761752
Female,12,0.040859,0.814269,91,67.400947
Female,12,0.037357,0.851626,92,67.975549
Female,12,0.033136,0.884762,93,68.482063
Female,12,0.028434,0.913196,94,68.918531
Female,12,0.023539,0.936734,95,69.284939
Female,12,0.01875,0.955484,96,69.583514
Female,12,0.014337,0.969821,97,69.818806
Female,12,0.0105,0.980321,98,69.997482
Female,12,0.007354,0.987675,99,70.127795
Female,12,0.004918,0.992593,100,70.218818
Female,12,0.003138,0.99573,101,70.279575
Female,12,0.001909,0.99764,102,70.318276
Female,12,0.001108,0.998748,103,70.341784
Female,12,0.000614,0.999363,104,70.355404
Female,12,0.000637,1,105,70.370158
Female,17,0.000198,0.000198,17,0.5
Female,17,0.000218,0.000416,18,1.023597
Female,17,0.000233,0.000649,19,1.553622
Female,17,0.000244,0.000893,20,2.085711
Female,17,0.000252,0.001145,21,2.617477
Female,17,0.000258,0.001403,22,3.148153
Female,17,0.000264,0.001667,23,3.678562
Female,17,0.000269,0.001936,24,4.210174
Female,17,0.000275,0.002212,25,4.743878
Female,17,0.000281,0.002493,26,5.28024
Female,17,0.000288,0.002781,27,5.820617
Female,17,0.000297,0.003077,28,6.368041
Female,17,0.000309,0.003386,29,6.927064
Female,17,0.000325,0.003711,30,7.502473
Female,17,0.000346,0.004056,31,8.098587
Female,17,0.000371,0.004428,32,8.719339
Female,17,0.000403,0.00483,33,9.368005
Female,17,0.00044,0.00527,34,10.047057
Female,17,0.000484,0.005754,35,10.757874
Female,17,0.000533,0.006288,36,11.499604
Female,17,0.000588,0.006875,37,12.268842
Female,17,0.000645,0.00752,38,13.060484
Female,17,0.000705,0.008226,39,13.869954
Female,17,0.000769,0.008995,40,14.693588
Female,17,0.000838,0.009833,41,15.528898
Female,17,0.000912,0.010744,42,16.375015
Female,17,0.000994,0.011738,43,17.232526
Female,17,0.001087,0.012825,44,18.102536
Female,17,0.001191,0.014016,45,18.985728
Female,17,0.001307,0.015322,46,19.882351
Female,17,0.001436,0.016758,47,20.792204
Female,17,0.00158,0.018338,48,21.71463
Female,17,0.001739,0.020077,49,22.648627
Female,17,0.001915,0.021991,50,23.593321
Female,17,0.00211,0.024101,51,24.548174
Female,17,0.002328,0.026429,52,25.512885
Female,17,0.002571,0.029001,53,26.487058
Female,17,0.002842,0.031843,54,27.470123
Female,17,0.003144,0.034988,55,28.461402
Female,17,0.003481,0.038469,56,29.460265
Female,17,0.003856,0.042325,57,30.466147
Female,17,0.004274,0.046599,58,31.478219
Female,17,0.004735,0.051334,59,32.494784
Female,17,0.005236,0.05657,60,33.513354
Female,17,0.005773,0.062342,61,34.530674
Female,17,0.006336,0.068679,62,35.542725
Female,17,0.006915,0.075594,63,36.545046
Female,17,0.007509,0.083103,64,37.534884
Female,17,0.008135,0.091238,65,38.512581
Female,17,0.008817,0.100055,66,39.480848
Female,17,0.009575,0.10963,67,40.44325
Female,17,0.010426,0.120056,68,41.403433
Female,17,0.011389,0.131445,69,42.364893
Female,17,0.01247,0.143915,70,43.329731
Female,17,0.013665,0.15758,71,44.29839
Female,17,0.014957,0.172537,72,45.269454
Female,17,0.016357,0.188894,73,46.24193
Female,17,0.017887,0.206781,74,47.215778
Female,17,0.019571,0.226352,75,48.191455
Female,17,0.02143,0.247782,76,49.169522
Female,17,0.02348,0.271263,77,50.150282
Female,17,0.025727,0.29699,78,51.133454
Female,17,0.028161,0.325151,79,52.117901
Female,17,0.030755,0.355906,80,53.101474
Female,17,0.033456,0.389362,81,54.080901
Female,17,0.03611,0.425472,82,55.05005
Female,17,0.038684,0.464157,83,56.004329
Female,17,0.041067,0.505224,84,56.938751
Female,17,0.043125,0.548349,85,57.84799
Female,17,0.044711,0.59306,86,58.726443
Female,17,0.045672,0.638732,87,59.568299
Female,17,0.045862,0.684594,88,60.367622
Female,17,0.045164,0.729757,89,61.118476
Female,17,0.043506,0.773263,90,61.815094
Female,17,0.040886,0.814149,91,62.452116
Female,17,0.037381,0.85153,92,63.024907
Female,17,0.033157,0.884688,93,63.529941
Female,17,0.028452,0.91314,94,63.965226
Female,17,0.023554,0.936693,95,64.330712
Female,17,0.018762,0.955455,96,64.628589
Female,17,0.014346,0.969802,97,64.863371
Female,17,0.010507,0.980309,98,65.041687
Female,17,0.007358,0.987667,99,65.171756
Female,17,0.004921,0.992588,100,65.26262
Female,17,0.00314,0.995728,101,65.323279
Female,17,0.001911,0.997638,102,65.361921
Female,17,0.001109,0.998747,103,65.385396
Female,17,0.000615,0.999362,104,65.398997
Female,17,0.000638,1,105,65.413733
Female,22,0.000259,0.000259,22,0.5
Female,22,0.000264,0.000523,23,1.005229
Female,22,0.00027,0.000792,24,1.513952
Female,22,0.000275,0.001068,25,2.02625
Female,22,0.000281,0.001349,26,2.542204
Female,22,0.000288,0.001638,27,3.062748
Female,22,0.000297,0.001934,28,3.59037
Female,22,0.000309,0.002244,29,4.128895
Female,22,0.000325,0.002569,30,4.682304
Female,22,0.000346,0.002915,31,5.254122
Female,22,0.000372,0.003286,32,5.847542
Female,22,0.000403,0.00369,33,6.465181
Female,22,0.000441,0.00413,34,7.108966
Female,22,0.000484,0.004615,35,7.779888
Female,22,0.000534,0.005149,36,8.476993
Female,22,0.000588,0.005737,37,9.197156
Female,22,0.000646,0.006383,38,9.9359
Female,22,0.000706,0.007089,39,10.68943
Female,22,0.00077,0.007859,40,11.454878
Female,22,0.000838,0.008698,41,12.230475
Female,22,0.000913,0.00961,42,13.015897
Female,22,0.000995,0.010606,43,13.812096
Female,22,0.001088,0.011694,44,14.620423
Female,22,0.001192,0.012886,45,15.441776
Female,22,0.001308,0.014194,46,16.276614
Female,22,0.001438,0.015631,47,17.124946
Female,22,0.001582,0.017213,48,17.986344
Female,22,0.001741,0.018954,49,18.860037
Female,22,0.001917,0.02087,50,19.745361
Female,22,0.002112,0.022983,51,20.641948
Female,22,0.002331,0.025313,52,21.549633
Female,22,0.002574,0.027888,53,22.468145
Female,22,0.002846,0.030734,54,23.397032
Female,22,0.003148,0.033882,55,24.335725
Female,22,0.003485,0.037366,56,25.283687
Female,22,0.003861,0.041227,57,26.240423
Female,22,0.004279,0.045507,58,27.205179
Female,22,0.00474,0.050247,59,28.176355
Female,22,0.005242,0.055488,60,29.151581
Female,22,0.005779,0.061268,61,30.127731
Female,22,0.006344,0.067611,62,31.10092
Female,22,0.006923,0.074534,63,32.066809
Female,22,0.007517,0.082052,64,33.022672
Female,22,0.008144,0.090196,65,33.968748
Female,22,0.008827,0.099024,66,34.907559
Female,22,0.009586,0.108609,67,35.842456
Female,22,0.010438,0.119047,68,36.776883
Female,22,0.011402,0.130449,69,37.714149
Female,22,0.012484,0.142934,70,38.656219
Female,22,0.013681,0.156614,71,39.603448
Female,22,0.014974,0.171588,72,40.554377
Female,22,0.016375,0.187964,73,41.507961
Female,22,0.017907,0.205871,74,42.46409
Female,22,0.019594,0.225465,75,43.423148
Female,22,0.021455,0.24692,76,44.385624
Female,22,0.023507,0.270427,77,45.351757
Female,22,0.025756,0.296184,78,46.321212
Female,22,0.028193,0.324377,79,47.292819
Female,22,0.030791,0.355168,80,48.264403
Female,22,0.033495,0.388662,81,49.232677
Female,22,0.036152,0.424814,82,50.191524
Female,22,0.038729,0.463542,83,51.136343
Female,22,0.041114,0.504656,84,52.062133
Female,22,0.043175,0.547831,85,52.96355
Female,22,0.044762,0.592594,86,53.834974
Female,22,0.045724,0.638318,87,54.670567
Female,22,0.045915,0.684232,88,55.464367
Female,22,0.045215,0.729448,89,56.210404
Female,22,0.043556,0.773003,90,56.902875
Female,22,0.040933,0.813936,91,57.536379
Female,22,0.037424,0.85136,92,58.106238
Female,22,0.033195,0.884555,93,58.608874
Female,22,0.028485,0.91304,94,59.042243
Female,22,0.023581,0.936621,95,59.406237
Female,22,0.018784,0.955404,96,59.702987
Female,22,0.014362,0.969767,97,59.936944
Female,22,0.010519,0.980286,98,60.114679
Female,22,0.007367,0.987653,99,60.244355
Female,22,0.004926,0.992579,100,60.334963
Female,22,0.003143,0.995723,101,60.395464
Female,22,0.001913,0.997636,102,60.434011
Female,22,0.00111,0.998746,103,60.457433
Female,22,0.000615,0.999361,104,60.471006
Female,22,0.000639,1,105,60.485713
Female,27,0.000289,0.000289,27,0.5
Female,27,0.000297,0.000586,28,1.00748
Female,27,0.000309,0.000895,29,1.523304
Female,27,0.000326,0.001221,30,2.050501
Female,27,0.000346,0.001567,31,2.591854
Female,27,0.000372,0.00194,32,3.149984
Female,27,0.000404,0.002343,33,3.727097
Female,27,0.000441,0.002785,34,4.324882
Female,27,0.000485,0.00327,35,4.944301
Female,27,0.000535,0.003805,36,5.58472
Female,27,0.000589,0.004394,37,6.243753
Female,27,0.000647,0.00504,38,6.918009
Female,27,0.000707,0.005747,39,7.604814
Female,27,0.000771,0.006519,40,8.302305
Female,27,0.00084,0.007358,41,9.009515
Female,27,0.000914,0.008272,42,9.726659
Female,27,0.000997,0.009269,43,10.454972
Female,27,0.001089,0.010358,44,11.195947
Female,27,0.001194,0.011552,45,11.950591
Female,27,0.00131,0.012862,46,12.719465
Female,27,0.00144,0.014301,47,13.5027
Female,27,0.001584,0.015885,48,14.300009
Female,27,0.001743,0.017628,49,15.110781
Female,27,0.001919,0.019547,50,15.934495
Female,27,0.002115,0.021663,51,16.77089
Female,27,0.002334,0.023997,52,17.619883
Female,27,0.002578,0.026574,53,18.481279
Female,27,0.00285,0.029424,54,19.354704
Female,27,0.003152,0.032576,55,20.239661
Female,27,0.00349,0.036066,56,21.135674
Female,27,0.003866,0.039932,57,22.042297
Female,27,0.004285,0.044217,58,22.958825
Female,27,0.004746,0.048963,59,23.883743
Female,27,0.005249,0.054212,60,24.814787
Female,27,0.005787,0.059999,61,25.748952
Female,27,0.006352,0.066351,62,26.682485
Female,27,0.006932,0.073284,63,27.611169
Female,27,0.007528,0.080811,64,28.532308
Female,27,0.008155,0.088967,65,29.446034
Female,27,0.008839,0.097806,66,30.354679
Female,27,0.009599,0.107405,67,31.261377
Female,27,0.010452,0.117857,68,32.169366
Female,27,0.011417,0.129274,69,33.081764
Female,27,0.012501,0.141776,70,34.000398
Female,27,0.013699,0.155475,71,34.925533
Female,27,0.014995,0.170469,72,35.855668
Female,27,0.016398,0.186867,73,36.789709
Female,27,0.017932,0.204798,74,37.727477
Female,27,0.01962,0.224419,75,38.669283
Female,27,0.021484,0.245903,76,39.615542
Female,27,0.023539,0.269442,77,40.566434
Female,27,0.025791,0.295233,78,41.521573
Female,27,0.028231,0.323464,79,42.479751
Female,27,0.030832,0.354296,80,43.438772
Female,27,0.03354,0.387836,81,44.39534
Female,27,0.0362,0.424037,82,45.343357
Female,27,0.038781,0.462818,83,46.278211
Female,27,0.04117,0.503987,84,47.194893
Female,27,0.043233,0.54722,85,48.088048
Female,27,0.044823,0.592043,86,48.952035
Female,27,0.045786,0.637829,87,49.780995
Female,27,0.045977,0.683806,88,50.568939
Female,27,0.045276,0.729082,89,51.309864
Female,27,0.043615,0.772697,90,51.997932
Female,27,0.040988,0.813684,91,52.6277
Female,27,0.037475,0.851159,92,53.194443
Female,27,0.03324,0.884399,93,53.694532
Female,27,0.028523,0.912923,94,54.125865
Female,27,0.023613,0.936535,95,54.488277
Female,27,0.018809,0.955344,96,54.783831
Female,27,0.014382,0.969726,97,55.016915
Female,27,0.010533,0.980259,98,55.194036
Female,27,0.007377,0.987636,99,55.323296
